method,time,MX,FI91601,FA,L2,LIMS_S905_Water,LIMS_S907_Water,LIMS_S708_Br_Index,LIMS_S708_A9,LIMS_S708_A10,LIMS_S708_Water,LIMS_S708_Sulfur,LIMS_s919_A9,LIMS_s919_A10
Polynomial,13.64,9.0,562.0,0.473,0.32,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Polynomial,13.61,9.0,562.0,0.474,0.31,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Polynomial,13.61,9.0,562.0,0.474,0.311,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Polynomial,13.62,9.0,562.0,0.474,0.312,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Polynomial,13.62,9.0,562.0,0.474,0.313,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Polynomial,13.62,9.0,562.0,0.474,0.314,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Polynomial,13.63,9.0,562.0,0.474,0.315,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Polynomial,13.63,9.0,562.0,0.474,0.316,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Polynomial,13.63,9.0,562.0,0.474,0.317,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Polynomial,13.64,9.0,562.0,0.474,0.318,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Polynomial,13.64,9.0,562.0,0.474,0.319,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Polynomial,13.64,9.0,562.0,0.474,0.32,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Polynomial,13.61,9.0,562.0,0.475,0.31,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Polynomial,13.62,9.0,562.0,0.475,0.311,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Polynomial,13.62,9.0,562.0,0.475,0.312,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Polynomial,13.62,9.0,562.0,0.475,0.313,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Polynomial,13.63,9.0,562.0,0.475,0.314,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Polynomial,13.63,9.0,562.0,0.475,0.315,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Polynomial,13.63,9.0,562.0,0.475,0.316,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Polynomial,13.64,9.0,562.0,0.475,0.317,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Polynomial,13.64,9.0,562.0,0.475,0.318,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Polynomial,13.64,9.0,562.0,0.475,0.319,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Polynomial,13.65,9.0,562.0,0.475,0.32,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Polynomial,13.62,9.0,562.0,0.476,0.31,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Polynomial,13.62,9.0,562.0,0.476,0.311,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Polynomial,13.63,9.0,562.0,0.476,0.312,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Polynomial,13.63,9.0,562.0,0.476,0.313,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Polynomial,13.63,9.0,562.0,0.476,0.314,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Polynomial,13.64,9.0,562.0,0.476,0.315,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Polynomial,13.64,9.0,562.0,0.476,0.316,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Polynomial,13.64,9.0,562.0,0.476,0.317,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Polynomial,13.65,9.0,562.0,0.476,0.318,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Polynomial,13.65,9.0,562.0,0.476,0.319,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Polynomial,13.65,9.0,562.0,0.476,0.32,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Polynomial,13.62,9.0,562.0,0.477,0.31,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Polynomial,13.63,9.0,562.0,0.477,0.311,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Polynomial,13.63,9.0,562.0,0.477,0.312,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Polynomial,13.63,9.0,562.0,0.477,0.313,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Polynomial,13.64,9.0,562.0,0.477,0.314,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Polynomial,13.64,9.0,562.0,0.477,0.315,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Polynomial,13.64,9.0,562.0,0.477,0.316,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Polynomial,13.65,9.0,562.0,0.477,0.317,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Polynomial,13.65,9.0,562.0,0.477,0.318,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Polynomial,13.65,9.0,562.0,0.477,0.319,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Polynomial,13.66,9.0,562.0,0.477,0.32,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Polynomial,13.63,9.0,562.0,0.478,0.31,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Polynomial,13.63,9.0,562.0,0.478,0.311,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Polynomial,13.64,9.0,562.0,0.478,0.312,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Polynomial,13.64,9.0,562.0,0.478,0.313,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Polynomial,13.64,9.0,562.0,0.478,0.314,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Polynomial,13.65,9.0,562.0,0.478,0.315,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Polynomial,13.65,9.0,562.0,0.478,0.316,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Polynomial,13.65,9.0,562.0,0.478,0.317,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Polynomial,13.66,9.0,562.0,0.478,0.318,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Polynomial,13.66,9.0,562.0,0.478,0.319,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Polynomial,13.66,9.0,562.0,0.478,0.32,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Polynomial,13.63,9.0,562.0,0.479,0.31,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Polynomial,13.64,9.0,562.0,0.479,0.311,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Polynomial,13.64,9.0,562.0,0.479,0.312,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Polynomial,13.64,9.0,562.0,0.479,0.313,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Polynomial,13.65,9.0,562.0,0.479,0.314,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Polynomial,13.65,9.0,562.0,0.479,0.315,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Polynomial,13.65,9.0,562.0,0.479,0.316,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Polynomial,13.66,9.0,562.0,0.479,0.317,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Polynomial,13.66,9.0,562.0,0.479,0.318,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Polynomial,13.66,9.0,562.0,0.479,0.319,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Polynomial,13.67,9.0,562.0,0.479,0.32,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Polynomial,13.64,9.0,562.0,0.48,0.31,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Polynomial,13.64,9.0,562.0,0.48,0.311,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Polynomial,13.65,9.0,562.0,0.48,0.312,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Polynomial,13.65,9.0,562.0,0.48,0.313,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Polynomial,13.65,9.0,562.0,0.48,0.314,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Polynomial,13.66,9.0,562.0,0.48,0.315,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Polynomial,13.66,9.0,562.0,0.48,0.316,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Polynomial,13.66,9.0,562.0,0.48,0.317,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Polynomial,13.67,9.0,562.0,0.48,0.318,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Polynomial,13.67,9.0,562.0,0.48,0.319,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Polynomial,13.67,9.0,562.0,0.48,0.32,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
